token,symbol,expiry
477165,ALUMINI27FEB26FUT,27-Feb-26
510473,ALUMINI29MAY26FUT,29-May-26
488789,ALUMINI30APR26FUT,30-Apr-26
552707,ALUMINI30JUN26FUT,30-Jun-26
487655,ALUMINI31MAR26FUT,31-Mar-26
477166,ALUMINIUM27FEB26FUT,27-Feb-26
510472,ALUMINIUM29MAY26FUT,29-May-26
488790,ALUMINIUM30APR26FUT,30-Apr-26
552706,ALUMINIUM30JUN26FUT,30-Jun-26
487656,ALUMINIUM31MAR26FUT,31-Mar-26
477183,CARDAMOM27FEB26FUT,27-Feb-26
510482,CARDAMOM29MAY26FUT,29-May-26
488799,CARDAMOM30APR26FUT,30-Apr-26
552715,CARDAMOM30JUN26FUT,30-Jun-26
487667,CARDAMOM31MAR26FUT,31-Mar-26
477167,COPPER27FEB26FUT,27-Feb-26
510480,COPPER29MAY26FUT,29-May-26
488791,COPPER30APR26FUT,30-Apr-26
552708,COPPER30JUN26FUT,30-Jun-26
487657,COPPER31MAR26FUT,31-Mar-26
466031,COTTON27FEB26FUT,27-Feb-26
510483,COTTON29MAY26FUT,29-May-26
488800,COTTON30APR26FUT,30-Apr-26
552716,COTTON30JUN26FUT,30-Jun-26
467748,COTTON31MAR26FUT,31-Mar-26
487668,COTTONOIL27FEB26FUT,27-Feb-26
552717,COTTONOIL29MAY26FUT,29-May-26
510484,COTTONOIL30APR26FUT,30-Apr-26
488801,COTTONOIL31MAR26FUT,31-Mar-26
499095,CRUDEOIL18JUN26FUT,18-Jun-26
488290,CRUDEOIL18MAY26FUT,18-May-26
560977,CRUDEOIL19AUG26FUT,19-Aug-26
472789,CRUDEOIL19MAR26FUT,19-Mar-26
486502,CRUDEOIL20APR26FUT,20-Apr-26
520702,CRUDEOIL20JUL26FUT,20-Jul-26
499096,CRUDEOILM18JUN26FUT,18-Jun-26
488291,CRUDEOILM18MAY26FUT,18-May-26
560978,CRUDEOILM19AUG26FUT,19-Aug-26
472790,CRUDEOILM19MAR26FUT,19-Mar-26
486503,CRUDEOILM20APR26FUT,20-Apr-26
520703,CRUDEOILM20JUL26FUT,20-Jul-26
487675,ELECDMBL27FEB26FUT,27-Feb-26
510481,ELECDMBL29APR26FUT,29-Apr-26
552727,ELECDMBL29MAY26FUT,29-May-26
488803,ELECDMBL30MAR26FUT,30-Mar-26
454818,GOLD02APR26FUT,02-Apr-26
495213,GOLD04DEC26FUT,04-Dec-26
466583,GOLD05AUG26FUT,05-Aug-26
559933,GOLD05FEB27FUT,05-Feb-27
459277,GOLD05JUN26FUT,05-Jun-26
483079,GOLD05OCT26FUT,05-Oct-26
472786,GOLDGUINEA27FEB26FUT,27-Feb-26
488785,GOLDGUINEA29MAY26FUT,29-May-26
487664,GOLDGUINEA30APR26FUT,30-Apr-26
510465,GOLDGUINEA30JUN26FUT,30-Jun-26
552720,GOLDGUINEA31JUL26FUT,31-Jul-26
477174,GOLDGUINEA31MAR26FUT,31-Mar-26
477904,GOLDM03APR26FUT,03-Apr-26
510764,GOLDM03JUL26FUT,03-Jul-26
555922,GOLDM05AUG26FUT,05-Aug-26
491727,GOLDM05JUN26FUT,05-Jun-26
472781,GOLDM05MAR26FUT,05-Mar-26
487819,GOLDM05MAY26FUT,05-May-26
472788,GOLDPETAL27FEB26FUT,27-Feb-26
488798,GOLDPETAL29MAY26FUT,29-May-26
487665,GOLDPETAL30APR26FUT,30-Apr-26
510464,GOLDPETAL30JUN26FUT,30-Jun-26
552721,GOLDPETAL31JUL26FUT,31-Jul-26
477175,GOLDPETAL31MAR26FUT,31-Mar-26
472784,GOLDTEN27FEB26FUT,27-Feb-26
488787,GOLDTEN29MAY26FUT,29-May-26
487666,GOLDTEN30APR26FUT,30-Apr-26
510463,GOLDTEN30JUN26FUT,30-Jun-26
552722,GOLDTEN31JUL26FUT,31-Jul-26
477176,GOLDTEN31MAR26FUT,31-Mar-26
552718,KAPAS26FEB27FUT,26-Feb-27
448166,KAPAS27FEB26FUT,27-Feb-26
452854,KAPAS30APR26FUT,30-Apr-26
487669,KAPAS30NOV26FUT,30-Nov-26
477168,LEAD27FEB26FUT,27-Feb-26
510476,LEAD29MAY26FUT,29-May-26
488792,LEAD30APR26FUT,30-Apr-26
552709,LEAD30JUN26FUT,30-Jun-26
487658,LEAD31MAR26FUT,31-Mar-26
477169,LEADMINI27FEB26FUT,27-Feb-26
510477,LEADMINI29MAY26FUT,29-May-26
488793,LEADMINI30APR26FUT,30-Apr-26
552710,LEADMINI30JUN26FUT,30-Jun-26
487659,LEADMINI31MAR26FUT,31-Mar-26
467750,MENTHAOIL27FEB26FUT,27-Feb-26
488802,MENTHAOIL29MAY26FUT,29-May-26
487670,MENTHAOIL30APR26FUT,30-Apr-26
510485,MENTHAOIL30JUN26FUT,30-Jun-26
552719,MENTHAOIL31JUL26FUT,31-Jul-26
477184,MENTHAOIL31MAR26FUT,31-Mar-26
467386,NATGASMINI24FEB26FUT,24-Feb-26
504266,NATGASMINI25JUN26FUT,25-Jun-26
475112,NATGASMINI26MAR26FUT,26-Mar-26
488506,NATGASMINI26MAY26FUT,26-May-26
487466,NATGASMINI27APR26FUT,27-Apr-26
538686,NATGASMINI28JUL26FUT,28-Jul-26
467385,NATURALGAS24FEB26FUT,24-Feb-26
504265,NATURALGAS25JUN26FUT,25-Jun-26
475111,NATURALGAS26MAR26FUT,26-Mar-26
488505,NATURALGAS26MAY26FUT,26-May-26
487465,NATURALGAS27APR26FUT,27-Apr-26
538685,NATURALGAS28JUL26FUT,28-Jul-26
488796,NICKEL15APR26FUT,15-Apr-26
552714,NICKEL17JUN26FUT,17-Jun-26
487660,NICKEL18MAR26FUT,18-Mar-26
510474,NICKEL20MAY26FUT,20-May-26
464150,SILVER03JUL26FUT,03-Jul-26
495214,SILVER04DEC26FUT,04-Dec-26
471725,SILVER04SEP26FUT,04-Sep-26
451666,SILVER05MAR26FUT,05-Mar-26
457532,SILVER05MAY26FUT,05-May-26
451669,SILVERM27FEB26FUT,27-Feb-26
457533,SILVERM30APR26FUT,30-Apr-26
464151,SILVERM30JUN26FUT,30-Jun-26
483080,SILVERM30NOV26FUT,30-Nov-26
471726,SILVERM31AUG26FUT,31-Aug-26
458305,SILVERMIC27FEB26FUT,27-Feb-26
466029,SILVERMIC30APR26FUT,30-Apr-26
477177,SILVERMIC30JUN26FUT,30-Jun-26
488788,SILVERMIC31AUG26FUT,31-Aug-26
477170,STEELREBAR27FEB26FUT,27-Feb-26
510475,STEELREBAR29MAY26FUT,29-May-26
488797,STEELREBAR30APR26FUT,30-Apr-26
552713,STEELREBAR30JUN26FUT,30-Jun-26
487661,STEELREBAR31MAR26FUT,31-Mar-26
477171,ZINC27FEB26FUT,27-Feb-26
510478,ZINC29MAY26FUT,29-May-26
488794,ZINC30APR26FUT,30-Apr-26
552711,ZINC30JUN26FUT,30-Jun-26
487662,ZINC31MAR26FUT,31-Mar-26
477172,ZINCMINI27FEB26FUT,27-Feb-26
510479,ZINCMINI29MAY26FUT,29-May-26
488795,ZINCMINI30APR26FUT,30-Apr-26
552712,ZINCMINI30JUN26FUT,30-Jun-26
487663,ZINCMINI31MAR26FUT,31-Mar-26
